Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Col14,Col15,Col16,Col17,Col18,Col19,Col20,Col26,Col22,Col23,Col24
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,6,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,7,9,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,11,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,15,13,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,17,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,19,12,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,17,20,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,24,24,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,5,28,26,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,29,32,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,9,26,33,27,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,34,39,15,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,6,29,50,26,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,7,36,56,21,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,35,74,29,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,40,67,39,13,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,41,65,51,14,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,51,95,62,26,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,45,96,63,33,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,56,99,58,43,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,50,89,89,41,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,39,102,86,54,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,37,104,103,46,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,50,131,93,60,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,42,113,117,73,26,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,43,135,134,83,26,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,49,117,128,103,26,12,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,41,166,136,108,40,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,33,132,149,122,43,14,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,50,158,144,147,54,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,34,145,157,125,58,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,37,145,181,159,61,26,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,29,136,187,151,79,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,25,162,181,191,79,19,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,32,152,218,173,93,32,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,31,138,223,221,108,41,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,24,144,218,212,124,43,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,18,145,208,249,134,44,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,16,130,201,282,152,50,13,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,13,150,242,246,176,70,22,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,22,136,285,280,175,68,14,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,13,132,238,309,212,94,27,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,9,105,267,316,204,88,26,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,15,130,257,336,231,88,38,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,6,105,273,321,197,113,37,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,13,101,258,310,257,123,36,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,9,98,253,360,258,111,45,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,10,97,245,353,276,130,40,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,89,244,372,327,145,63,9,6,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,89,253,365,335,189,51,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,79,263,360,337,213,75,18,5,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,60,252,402,351,189,72,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5,53,242,413,312,245,90,19,3,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,67,230,409,368,234,98,24,7,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,46,231,387,403,268,104,19,8,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,49,199,379,423,273,94,34,7,4,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,35,199,391,447,287,116,48,5,4,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,40,192,418,455,320,148,53,7,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,26,163,436,508,326,134,40,9,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,18,186,375,498,359,167,42,12,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,26,152,414,480,370,169,60,11,3,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,25,148,411,559,411,191,66,13,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,19,147,381,503,430,204,62,15,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,16,129,394,518,408,209,80,21,7,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,16,141,360,545,484,236,88,20,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,12,113,334,508,460,243,81,27,7,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8,104,370,538,516,275,85,29,11,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,12,101,311,540,514,307,110,34,7,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,7,98,346,501,537,314,127,39,11,3,1,0,0,0,0,0,0,0,0,0,0
0,0,0,6,89,297,528,549,340,125,37,9,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,4,82,313,517,566,352,131,39,9,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,1,73,260,511,564,361,137,48,7,4,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,71,286,503,572,387,169,62,10,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,5,56,246,535,576,393,205,61,18,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,47,234,496,664,412,205,54,16,7,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,46,208,468,667,433,234,66,13,4,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,46,231,448,584,492,222,72,23,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,26,191,444,632,414,241,93,23,6,1,0,0,0,0,0,0,0,0,0,0
0,0,0,2,20,177,493,630,505,250,83,20,5,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,33,169,418,621,550,293,94,30,8,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,23,165,381,654,539,320,110,28,5,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,18,130,377,642,561,285,118,33,7,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,12,143,364,625,575,294,129,32,7,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,14,119,372,624,585,343,140,40,7,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,16,114,370,620,619,395,142,37,10,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,16,92,314,637,622,401,150,39,6,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,8,73,341,561,589,401,163,47,13,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,6,84,316,638,613,389,189,52,13,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,74,245,551,680,457,188,63,12,2,1,0,0,0,0,0,0,0,0,0
0,0,0,0,3,68,248,615,654,469,229,55,16,3,2,0,0,0,0,0,0,0,0,0
0,0,0,0,3,57,241,505,649,444,235,58,18,4,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4,42,215,529,637,452,263,93,17,6,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,42,219,499,672,455,191,71,26,6,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,38,186,494,649,492,255,79,23,4,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,36,178,496,655,571,249,102,33,9,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,21,137,481,638,545,278,112,42,10,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,26,153,367,672,557,300,106,38,7,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,16,139,422,654,556,307,118,36,11,4,0,0,0,0,0,0,0,0,0
0,0,0,0,1,11,127,386,623,573,333,132,34,9,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,11,116,348,598,555,329,151,50,12,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,13,98,358,625,570,364,135,43,10,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,9,100,327,570,601,385,151,47,14,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,8,81,329,596,631,384,175,58,12,2,1,0,0,0,0,0,0,0,0
0,0,0,0,0,6,65,322,584,620,414,171,48,16,3,1,0,0,0,0,0,0,0,0
0,0,0,0,0,4,80,253,588,585,411,169,65,20,4,1,0,0,0,0,0,0,0,0
0,0,0,0,0,4,55,258,583,630,423,210,44,10,2,2,0,0,0,0,0,0,0,0
0,0,0,0,0,6,55,229,481,584,394,210,65,17,2,1,0,0,0,0,0,0,0,0
0,0,0,0,0,2,41,236,531,615,433,216,79,16,5,1,0,0,0,0,0,0,0,0
0,0,0,0,1,3,31,194,492,602,415,241,80,16,2,3,0,0,0,0,0,0,0,0
0,0,0,0,0,3,29,195,479,580,487,239,88,28,5,2,1,0,0,0,0,0,0,0
0,0,0,0,0,2,32,163,463,606,472,256,101,15,8,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,26,154,422,612,469,240,100,26,6,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24,157,381,573,453,266,106,33,2,2,2,0,0,0,0,0,0,0
0,0,0,0,0,0,19,133,384,537,501,283,113,20,12,1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,13,133,387,576,460,301,140,37,12,4,1,0,0,0,0,0,0,0
0,0,0,0,0,1,14,86,339,553,499,291,110,27,16,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,13,83,320,565,484,297,138,40,13,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,7,100,301,483,537,338,147,41,14,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,8,59,274,533,502,330,130,48,8,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,11,59,250,492,500,322,159,64,13,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3,57,257,457,438,334,163,49,8,5,2,0,0,0,0,0,0,0
0,0,0,0,0,0,6,53,245,466,479,342,166,63,19,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,3,50,226,453,460,367,185,56,15,2,1,0,0,0,0,0,0,0
0,0,0,0,0,0,2,27,197,413,479,357,181,69,12,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,35,184,364,460,364,190,62,14,3,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,25,159,379,468,361,232,74,22,4,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,27,112,390,439,365,229,70,24,8,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,28,138,324,455,391,225,88,23,10,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,19,127,319,435,345,191,107,24,7,3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,16,99,275,394,400,223,90,31,5,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,13,95,274,403,362,214,83,22,9,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,12,88,251,410,372,208,92,26,8,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,9,68,261,416,365,233,126,43,10,2,1,0,0,0,0,0,0
0,0,0,0,0,0,0,4,69,196,411,372,236,106,36,9,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,5,58,199,353,346,259,103,39,9,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,59,175,392,351,251,118,41,9,2,2,1,0,0,0,0,0
0,0,0,0,0,0,1,5,53,161,332,363,261,129,42,9,4,2,0,0,0,0,0,0
0,0,0,0,0,0,0,9,47,170,328,339,287,143,42,18,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,28,163,292,346,273,148,52,10,4,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,26,133,286,368,261,116,53,18,5,2,0,0,0,0,0,0
0,0,0,0,0,0,0,2,26,128,243,316,255,129,54,21,2,0,0,0,0,0,0,0
