Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Col14,Col15,Col16,Col17,Col18,Col19,Col20,Col26,Col22,Col23,Col24
0,0,0,0,0,0,0,2,24,107,263,338,265,154,56,16,2,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,19,113,262,310,278,146,58,11,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,14,81,231,333,227,147,67,21,4,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,19,83,217,327,267,133,60,21,7,1,0,0,0,0,0,0
0,0,0,0,0,0,0,2,9,75,219,302,287,154,67,20,6,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,9,83,187,297,271,167,62,18,7,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,67,203,295,245,164,55,27,6,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,50,154,274,255,151,65,27,8,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,5,53,154,256,277,168,74,22,4,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3,44,143,251,260,167,85,19,12,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,28,138,263,257,161,86,26,9,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,38,121,230,244,139,82,28,9,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,30,122,236,240,187,81,32,9,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,31,97,173,241,171,73,32,10,2,1,0,0,0,0,0
0,0,0,0,0,0,0,0,5,33,74,178,230,179,88,34,4,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3,17,85,183,211,167,83,42,10,4,3,0,0,0,0,0
0,0,0,0,0,0,0,0,2,19,68,188,193,172,81,28,15,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,13,87,147,190,177,113,35,11,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,16,70,153,188,162,96,41,12,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,8,58,142,200,182,99,28,9,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,10,52,119,183,156,114,30,9,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,7,50,107,188,172,96,44,10,1,2,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,35,112,174,157,104,34,4,4,4,0,0,0,0,0
0,0,0,0,0,0,0,0,0,6,28,117,175,136,105,37,25,6,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,5,36,117,172,160,101,49,12,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,6,26,114,149,158,98,44,17,3,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5,24,96,151,149,103,48,18,2,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,9,62,173,138,97,42,22,7,2,3,0,0,0,0
0,0,0,0,0,0,0,0,0,6,14,71,139,133,85,51,18,8,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,21,57,130,140,106,50,21,7,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,10,48,117,149,100,52,20,6,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,10,56,123,131,81,59,24,6,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,14,48,91,128,99,48,18,5,3,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,12,45,107,122,96,60,31,10,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,1,10,49,73,119,105,49,20,8,3,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,32,100,113,91,58,26,6,4,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,5,30,75,107,86,70,28,11,4,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,6,29,77,111,88,63,29,6,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,6,25,66,84,77,61,25,11,4,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,2,16,58,108,86,61,37,8,4,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,21,64,84,95,56,31,14,3,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,16,59,82,73,61,24,9,1,3,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,22,38,70,83,56,25,10,4,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,16,51,69,73,64,24,12,6,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,23,34,71,64,57,28,13,9,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,15,29,74,68,67,27,7,5,3,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,10,34,73,93,71,22,9,3,4,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,8,29,55,65,56,25,8,6,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,8,25,48,71,41,24,12,4,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,5,20,56,71,56,32,10,2,2,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,6,20,49,64,54,41,17,3,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,13,50,59,35,22,15,4,1,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4,21,41,61,44,31,7,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,3,12,34,65,52,27,8,3,2,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,15,31,43,34,24,14,5,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,13,30,42,43,28,15,2,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,15,26,48,39,25,11,6,0,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,16,25,46,42,30,11,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,10,29,51,39,32,10,5,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,4,23,43,46,23,9,5,3,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,23,34,31,29,12,2,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,2,2,21,33,34,27,16,3,3,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,22,27,47,33,23,5,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3,5,19,33,36,27,11,2,4,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,2,17,24,37,26,17,4,2,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,2,15,20,32,24,15,7,3,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,3,5,22,30,35,7,10,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,29,27,17,8,7,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,3,12,17,21,26,16,9,2,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,5,16,27,13,9,14,4,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,9,20,27,21,13,9,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,7,17,22,26,10,8,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,3,17,23,15,15,4,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,21,21,14,2,5,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,2,10,13,17,14,4,4,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,11,17,9,9,3,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,19,16,6,5,4,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,12,14,10,7,3,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,12,20,13,4,3,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,18,15,13,4,1,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,12,11,12,5,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,21,14,10,3,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,9,8,2,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,11,14,10,8,2,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,11,10,7,4,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,12,14,7,5,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,10,6,13,2,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,10,11,10,7,1,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,13,3,3,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,9,7,5,2,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,4,7,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,9,7,4,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,8,4,4,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,7,5,3,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,6,7,5,3,4,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,10,4,2,0,2,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,8,5,2,0,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10,6,1,2,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,4,2,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,4,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3,1,3,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,4,1,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,8,3,0,2,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,3,2,3,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,4,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,5,4,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,3,3,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,4,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,2,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,3,1,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
