Value,Count,Proc
1,0,0.0
2,1,3.6901962188e-07
3,1,3.6901962188e-07
4,1,3.6901962188e-07
5,0,0.0
6,0,0.0
7,3,1.10705886564e-06
8,3,1.10705886564e-06
9,5,1.8450981094e-06
10,6,2.21411773128e-06
11,4,1.47607848752e-06
12,4,1.47607848752e-06
13,4,1.47607848752e-06
14,5,1.8450981094e-06
15,10,3.6901962188e-06
16,12,4.42823546256e-06
17,9,3.32117659692e-06
18,15,5.53529432821e-06
19,20,7.38039243761e-06
20,27,9.96352979077e-06
21,28,1.03325494126e-05
22,28,1.03325494126e-05
23,44,1.62368633627e-05
24,47,1.73439222284e-05
25,49,1.80819614721e-05
26,66,2.43552950441e-05
27,79,2.91525501285e-05
28,75,2.7676471641e-05
29,80,2.95215697504e-05
30,84,3.09976482379e-05
31,107,3.94850995412e-05
32,114,4.20682368944e-05
33,117,4.317529576e-05
34,133,4.90796097101e-05
35,138,5.09247078195e-05
36,165,6.08882376103e-05
37,184,6.7899610426e-05
38,221,8.15533364356e-05
39,216,7.97082383262e-05
40,231,8.52435326544e-05
41,272,0.000100373337151
42,279,0.000102956474505
43,351,0.00012952588728
44,357,0.000131740005011
45,422,0.000155726280434
46,429,0.000158309417787
47,461,0.000170118045687
48,508,0.000187461967915
49,548,0.00020222275279
50,577,0.000212924321825
51,616,0.000227316087078
52,634,0.000233958440272
53,744,0.000274550598679
54,761,0.000280823932251
55,779,0.000287466285445
56,873,0.000322154129902
57,968,0.00035721099398
58,957,0.000353151778139
59,1042,0.000384518445999
60,1118,0.000412563937262
61,1174,0.000433229036088
62,1235,0.000455739233022
63,1265,0.000466809821679
64,1396,0.000515151392145
65,1427,0.000526591000423
66,1524,0.000562385903746
67,1635,0.000603347081774
68,1716,0.000633237671147
69,1761,0.000649843554131
70,1815,0.000669770613713
71,2028,0.000748371793173
72,2090,0.00077125100973
73,2173,0.000801879638346
74,2233,0.000824020815659
75,2412,0.000890075327975
76,2527,0.000932512584492
77,2608,0.000962403173864
78,2721,0.00100410239114
79,2903,0.00107126396232
80,2971,0.00109635729661
81,3186,0.00117569651531
82,3277,0.0012092773009
83,3464,0.00127828397019
84,3426,0.00126426122456
85,3708,0.00136832475793
86,3801,0.00140264358277
87,3924,0.00144803299626
88,4082,0.00150633809652
89,4258,0.00157128554997
90,4435,0.00163660202304
91,4583,0.00169121692708
92,4630,0.00170856084931
93,4897,0.00180708908835
94,5101,0.00188236909121
95,5256,0.0019395671326
96,5437,0.00200635968416
97,5512,0.0020340361558
98,5656,0.00208717498136
99,5844,0.00215655067027
100,6019,0.0022211291041
101,6165,0.00227500596889
102,6379,0.00235397616797
103,6448,0.00237943852188
104,6867,0.00253405774345
105,6958,0.00256763852904
106,7150,0.00263849029644
107,7393,0.00272816206456
108,7583,0.00279827579272
109,7758,0.00286285422655
110,7988,0.00294772873958
111,8180,0.00301858050698
112,8407,0.00310234796115
113,8583,0.0031672954146
114,8785,0.00324183737822
115,9067,0.00334590091159
116,9186,0.00338981424659
117,9297,0.00343077542462
118,9703,0.00358059739111
119,9900,0.00365329425662
120,10166,0.00375145347604
121,10202,0.00376473818242
122,10425,0.0038470295581
123,10878,0.00401419544681
124,10932,0.0040341225064
125,11194,0.00413080564733
126,11382,0.00420018133624
127,11528,0.00425405820104
128,11796,0.0043529554597
129,11960,0.00441347467769
130,12127,0.00447510095454
131,12308,0.0045418935061
132,12836,0.00473673586646
133,12948,0.00477806606411
134,12990,0.00479356488823
135,13337,0.00492161469702
136,13339,0.00492235273626
137,13673,0.00504560528997
138,13669,0.00504412921148
139,14083,0.00519690333494
140,14046,0.00518324960893
141,14497,0.0053496774584
142,14683,0.00541831510807
143,14780,0.00545411001139
144,15294,0.00564378609704
145,15255,0.00562939433178
146,15366,0.00567035550981
147,15595,0.00575486100322
148,15749,0.00581169002499
149,15928,0.00587774453731
150,16292,0.00601206767967
151,16483,0.00608255042745
152,16658,0.00614712886128
153,16745,0.00617923356839
154,16610,0.00612941591943
155,17106,0.00631244965189
156,17265,0.00637112377176
157,17231,0.00635857710462
158,17565,0.00648182965833
159,17477,0.0064493559316
160,17797,0.0065674422106
161,17856,0.0065892143683
162,18152,0.00669844417637
163,18131,0.00669069476431
164,18468,0.00681505437689
165,18082,0.00667261280284
166,18590,0.00686007477076
167,18780,0.00693018849891
168,18731,0.00691210653744
169,18888,0.00697004261808
170,19204,0.00708665281859
171,19055,0.00703166889493
172,19136,0.0070615594843
173,19159,0.00707004693561
174,19212,0.00708960497557
175,19260,0.00710731791742
176,19375,0.00714975517393
177,19338,0.00713610144792
178,19463,0.00718222890066
179,19435,0.00717189635124
180,19757,0.00729072066949
181,19537,0.00720953635268
182,19694,0.00726747243331
183,19883,0.00733721714185
184,19638,0.00724680733449
185,19757,0.00729072066949
186,19712,0.00727411478651
187,19710,0.00727337674726
188,19801,0.00730695753285
189,19763,0.00729293478722
190,19781,0.00729957714042
191,19434,0.00717152733162
192,19851,0.00732540851395
193,19571,0.00722208301982
194,19500,0.00719588262667
195,19785,0.0073010532189
196,19512,0.00720031086213
197,19357,0.00714311282074
198,19525,0.00720510811721
199,19492,0.00719293046969
200,19194,0.00708296262237
201,19332,0.00713388733019
202,19162,0.00707115399447
203,19088,0.00704384654245
204,19405,0.00716082576259
205,18885,0.00696893555921
206,18648,0.00688147790882
207,18855,0.00695786497055
208,18554,0.00684679006437
209,18385,0.00678442574827
210,18452,0.00680915006294
211,18102,0.00667999319528
212,18091,0.00667593397944
213,17558,0.00647924652098
214,17769,0.00655710966119
215,17630,0.00650581593375
216,17463,0.0064441896569
217,17438,0.00643496416635
218,17037,0.00628698729798
219,16927,0.00624639513957
220,16872,0.00622609906037
221,16602,0.00612646376246
222,16629,0.00613642729225
223,16254,0.00599804493404
224,16246,0.00599509277707
225,15896,0.00586593590941
226,15182,0.00560245589939
227,15456,0.00570356727578
228,15075,0.00556297079985
229,15208,0.00561205040956
230,14840,0.0054762511887
231,14657,0.0054087205979
232,14472,0.00534045196785
233,14141,0.00521830647301
234,14111,0.00520723588435
235,13798,0.00509173274271
236,13574,0.0050090723474
237,13311,0.00491202018685
238,12858,0.00474485429814
239,12956,0.00478101822108
240,12569,0.00463820762741
241,12464,0.00459946056712
242,12138,0.00447916017038
243,11801,0.00435480055781
244,11775,0.00434520604764
245,11522,0.00425184408331
246,11250,0.00415147074615
247,10896,0.00402083780001
248,10524,0.00388356250067
249,10526,0.00388430053991
250,10211,0.00376805935902
251,10110,0.00373078837721
252,9967,0.00367801857128
253,9839,0.00363078405968
254,9247,0.00341232444353
255,8941,0.00329940443923
256,8939,0.00329866639999
257,8627,0.00318353227796
258,8357,0.00308389698005
259,8128,0.00299939148664
260,7911,0.0029193142287
261,7695,0.00283960599037
262,7528,0.00277797971352
263,7206,0.00265915539527
264,7163,0.00264328755153
265,6876,0.00253737892005
266,6642,0.00245102832853
267,6478,0.00239050911054
268,6091,0.00224769851687
269,6091,0.00224769851687
270,5888,0.00217278753363
271,5793,0.00213773066955
272,5596,0.00206503380404
273,5311,0.00195986321181
274,5120,0.00188938046403
275,4861,0.00179380438196
276,4808,0.001774246342
277,4474,0.00165099378829
278,4532,0.00167239692636
279,4134,0.00152552711685
280,4148,0.00153069339156
281,4012,0.00148050672298
282,3804,0.00140375064163
283,3684,0.00135946828701
284,3507,0.00129415181393
285,3457,0.00127570083284
286,3294,0.00121555063447
287,3120,0.00115134122027
288,3052,0.00112624788598
289,2844,0.00104949180463
290,2762,0.00101923219563
291,2696,0.000994876900589
292,2561,0.000945059251636
293,2512,0.000926977290163
294,2257,0.000832877286584
295,2192,0.000808891011162
296,2072,0.000764608656536
297,1993,0.000735456106408
298,1920,0.00070851767401
299,1834,0.000676781986529
300,1784,0.000658331005435
301,1640,0.000605192179884
302,1660,0.000612572572321
303,1489,0.00054947021698
304,1445,0.000533233353617
305,1435,0.000529543157398
306,1299,0.000479356488823
307,1252,0.000462012566594
308,1139,0.000420313349322
309,1152,0.000425110604406
310,997,0.000367912563015
311,1025,0.000378245112427
312,928,0.000342450209105
313,908,0.000335069816667
314,873,0.000322154129902
315,750,0.00027676471641
316,729,0.000269015304351
317,655,0.000241707852332
318,690,0.000254623539097
319,592,0.000218459616153
320,606,0.000223625890859
321,581,0.000214400400312
322,515,0.000190045105268
323,481,0.000177498438124
324,470,0.000173439222284
325,474,0.000174915300771
326,401,0.000147976868374
327,380,0.000140227456315
328,379,0.000139858436693
329,343,0.000126573730305
330,329,0.000121407455599
331,305,0.000112550984674
332,258,9.52070624451e-05
333,248,9.15168662263e-05
334,252,9.29929447138e-05
335,231,8.52435326544e-05
336,212,7.82321598386e-05
337,199,7.34349047542e-05
338,190,7.01137281573e-05
339,179,6.60545123166e-05
340,175,6.45784338291e-05
341,132,4.87105900882e-05
342,132,4.87105900882e-05
343,135,4.98176489538e-05
344,114,4.20682368944e-05
345,118,4.35443153819e-05
346,92,3.3949805213e-05
347,91,3.35807855911e-05
348,91,3.35807855911e-05
349,91,3.35807855911e-05
350,69,2.54623539097e-05
351,82,3.02596089942e-05
352,54,1.99270595815e-05
353,56,2.06650988253e-05
354,46,1.69749026065e-05
355,53,1.95580399597e-05
356,53,1.95580399597e-05
357,45,1.66058829846e-05
358,31,1.14396082783e-05
359,23,8.48745130325e-06
360,29,1.07015690345e-05
361,26,9.59451016889e-06
362,26,9.59451016889e-06
363,26,9.59451016889e-06
364,22,8.11843168137e-06
365,14,5.16627470632e-06
366,23,8.48745130325e-06
367,15,5.53529432821e-06
368,14,5.16627470632e-06
369,12,4.42823546256e-06
370,13,4.79725508444e-06
371,21,7.74941205949e-06
372,8,2.95215697504e-06
373,5,1.8450981094e-06
374,12,4.42823546256e-06
375,10,3.6901962188e-06
376,12,4.42823546256e-06
377,5,1.8450981094e-06
378,10,3.6901962188e-06
379,5,1.8450981094e-06
380,7,2.58313735316e-06
381,6,2.21411773128e-06
382,1,3.6901962188e-07
383,2,7.38039243761e-07
384,0,0.0
385,1,3.6901962188e-07
386,6,2.21411773128e-06
387,4,1.47607848752e-06
388,3,1.10705886564e-06
389,1,3.6901962188e-07
390,3,1.10705886564e-06
391,1,3.6901962188e-07
392,0,0.0
393,3,1.10705886564e-06
394,1,3.6901962188e-07
395,0,0.0
396,1,3.6901962188e-07
397,0,0.0
398,1,3.6901962188e-07
399,0,0.0
400,1,3.6901962188e-07
401,1,3.6901962188e-07
402,1,3.6901962188e-07
403,0,0.0
404,0,0.0
405,0,0.0
406,0,0.0
407,1,3.6901962188e-07
