Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Col14,Col15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
0,0,1,4,0,0,0,0,0,0,0,0,0,0,0
0,2,2,2,0,0,0,0,0,0,0,0,0,0,0
0,2,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,2,1,0,0,0,0,0,0,0,0,0,0,0
0,1,3,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,1,0,0,0,0,0,0,0,0,0,0,0
0,3,3,4,0,0,0,0,0,0,0,0,0,0,0
0,5,4,1,2,0,0,0,0,0,0,0,0,0,0
0,0,7,2,0,0,0,0,0,0,0,0,0,0,0
0,5,4,5,1,0,0,0,0,0,0,0,0,0,0
0,3,8,8,1,0,0,0,0,0,0,0,0,0,0
0,2,14,8,3,0,0,0,0,0,0,0,0,0,0
0,1,10,13,4,0,0,0,0,0,0,0,0,0,0
0,1,10,11,5,1,0,0,0,0,0,0,0,0,0
0,4,15,14,8,3,0,0,0,0,0,0,0,0,0
0,4,18,14,6,5,0,0,0,0,0,0,0,0,0
0,2,15,19,10,3,0,0,0,0,0,0,0,0,0
0,5,16,26,15,4,0,0,0,0,0,0,0,0,0
0,4,22,31,17,5,0,0,0,0,0,0,0,0,0
0,4,19,34,12,6,0,0,0,0,0,0,0,0,0
0,5,14,41,16,4,0,0,0,0,0,0,0,0,0
0,3,20,29,22,8,2,0,0,0,0,0,0,0,0
0,5,27,32,29,12,1,1,0,0,0,0,0,0,0
0,2,19,44,40,8,0,1,0,0,0,0,0,0,0
0,2,20,45,35,15,0,0,0,0,0,0,0,0,0
0,7,27,48,39,10,2,0,0,0,0,0,0,0,0
0,2,28,48,34,23,3,0,0,0,0,0,0,0,0
0,1,25,46,59,26,7,1,0,0,0,0,0,0,0
0,6,31,50,47,36,11,3,0,0,0,0,0,0,0
0,3,32,71,66,35,8,6,0,0,0,0,0,0,0
0,2,25,74,71,25,13,6,0,0,0,0,0,0,0
0,3,33,80,72,31,10,2,0,0,0,0,0,0,0
0,0,30,73,101,48,17,3,0,0,0,0,0,0,0
0,5,31,82,94,41,21,5,0,0,0,0,0,0,0
0,2,37,90,132,65,19,4,2,0,0,0,0,0,0
0,2,38,102,116,66,25,6,2,0,0,0,0,0,0
0,2,34,123,120,98,36,8,1,0,0,0,0,0,0
0,3,30,100,162,88,35,10,1,0,0,0,0,0,0
0,3,32,109,168,96,39,11,3,0,0,0,0,0,0
0,0,46,118,150,122,60,11,1,0,0,0,0,0,0
0,1,32,116,183,120,74,19,3,0,0,0,0,0,0
0,1,36,122,190,127,75,19,7,0,0,0,0,0,0
0,1,37,130,189,150,75,25,9,0,0,0,0,0,0
0,1,32,121,213,158,68,29,11,1,0,0,0,0,0
0,2,33,150,243,183,95,25,10,3,0,0,0,0,0
0,0,37,130,260,188,101,35,8,2,0,0,0,0,0
0,3,25,143,269,191,109,34,5,0,0,0,0,0,0
0,1,36,142,281,213,138,49,12,1,0,0,0,0,0
0,0,32,138,320,248,143,66,17,4,0,0,0,0,0
0,1,33,129,306,269,149,56,12,2,0,0,0,0,0
0,1,26,152,306,279,187,67,23,1,0,0,0,0,0
0,0,29,140,338,320,193,78,19,1,0,0,0,0,0
0,0,29,150,358,311,227,79,19,1,0,0,0,0,0
0,1,31,151,353,351,214,107,24,3,0,0,0,0,0
0,0,19,159,364,343,247,101,29,3,0,0,0,0,0
0,0,25,153,414,383,274,109,35,3,0,0,0,0,0
0,0,17,147,388,412,305,116,34,8,0,0,0,0,0
0,0,22,144,395,424,350,139,44,4,2,0,0,0,0
0,0,25,145,403,460,366,172,48,12,4,0,0,0,0
0,0,14,158,412,487,388,185,59,9,4,0,0,0,0
0,0,19,142,383,495,441,203,57,18,3,0,0,0,0
0,0,20,140,418,491,435,225,67,18,1,0,0,0,0
0,0,18,145,447,566,505,251,70,24,2,0,0,0,0
0,0,12,143,431,571,548,260,104,17,4,0,0,0,0
0,0,14,124,438,604,546,320,86,33,8,0,0,0,0
0,0,9,139,439,610,549,335,111,32,8,1,0,0,0
0,0,14,135,462,655,607,362,128,39,9,1,0,0,0
0,0,11,130,474,671,665,371,158,39,8,0,0,0,0
0,0,13,118,473,711,692,391,169,33,8,0,0,0,0
0,0,7,106,461,715,782,416,170,53,10,1,0,0,0
0,0,6,130,468,750,815,467,184,70,12,1,0,0,0
0,0,5,121,455,754,815,516,229,61,13,2,0,0,0
0,0,8,114,511,788,853,558,259,71,22,2,0,0,0
0,0,4,92,446,807,944,597,287,80,17,3,0,0,0
0,0,6,85,457,877,984,648,300,86,18,3,0,0,0
0,0,5,93,444,848,983,650,294,85,20,4,0,0,0
0,0,5,86,451,886,1034,768,328,118,30,2,0,0,0
0,0,3,92,460,869,1056,752,379,143,42,5,0,0,0
0,0,3,77,457,893,1071,792,431,150,40,10,0,0,0
0,0,1,64,456,914,1124,829,466,167,50,11,0,0,0
0,0,1,69,434,981,1171,936,415,195,42,13,1,0,0
0,0,2,76,417,975,1217,986,529,177,44,9,3,0,0
0,0,4,72,413,946,1276,1051,560,200,54,6,1,0,0
0,0,0,74,406,902,1331,1002,613,222,66,14,0,0,0
0,0,0,50,389,945,1371,1160,651,246,66,17,2,0,0
0,0,1,63,388,980,1397,1196,693,278,82,20,3,0,0
0,0,2,53,406,999,1407,1255,738,292,83,19,2,0,0
0,0,1,35,370,1030,1483,1290,788,315,104,18,3,0,0
0,0,2,36,350,955,1506,1344,837,346,121,13,2,0,0
0,0,0,43,326,934,1499,1417,953,347,115,21,1,0,0
0,0,0,43,346,953,1472,1484,946,454,119,24,3,0,0
0,0,0,31,331,963,1558,1550,977,429,153,22,5,0,0
0,0,0,26,294,920,1540,1628,1073,491,153,36,4,0,0
0,0,0,42,298,899,1651,1678,1095,498,186,25,6,1,0
0,0,0,33,296,886,1613,1676,1138,554,196,50,5,1,0
0,0,0,28,277,919,1693,1834,1265,593,211,36,9,2,0
0,0,0,28,209,944,1667,1829,1334,668,209,59,9,2,0
0,0,0,16,242,915,1741,1885,1386,628,253,67,15,2,0
0,0,0,18,232,910,1741,1924,1463,748,271,70,15,1,0
0,0,0,14,244,868,1713,2066,1520,787,273,80,16,2,0
0,0,0,13,195,847,1700,2109,1626,838,323,89,14,4,0
0,0,0,15,199,861,1799,2082,1664,919,348,77,19,5,0
0,0,0,17,203,793,1716,2213,1788,967,349,108,22,3,1
0,0,0,9,181,756,1726,2240,1928,979,435,118,29,5,1
0,0,0,9,154,763,1769,2287,1919,1114,416,120,28,4,0
0,0,0,10,167,741,1721,2343,1995,1111,499,167,26,5,0
0,0,0,9,142,761,1798,2332,2043,1260,519,152,41,7,3
0,0,0,6,138,731,1728,2371,2147,1289,567,155,43,9,2
0,0,0,6,124,691,1702,2499,2157,1296,572,200,40,8,2
0,0,0,2,128,706,1688,2453,2410,1418,627,199,60,11,1
0,0,0,5,113,664,1669,2490,2442,1534,668,244,60,10,1
0,0,0,3,115,626,1682,2605,2457,1606,750,251,58,11,2
0,0,0,1,98,621,1641,2545,2527,1648,770,275,61,12,3
0,0,0,3,94,577,1588,2589,2663,1715,825,284,64,22,1
0,0,0,1,94,547,1585,2710,2673,1923,891,329,101,19,5
0,0,0,0,79,544,1573,2586,2774,1953,946,352,96,26,3
0,0,0,1,62,488,1606,2722,2854,1968,994,353,109,32,5
0,0,0,0,69,492,1555,2695,2952,2048,1048,377,117,24,5
0,0,0,1,54,465,1522,2673,2944,2188,1146,392,117,24,2
0,0,0,0,55,440,1515,2698,3028,2221,1214,463,128,31,3
0,0,0,1,53,406,1390,2675,3126,2354,1258,486,158,45,8
0,0,0,0,38,449,1384,2573,3189,2482,1303,518,147,39,5
0,0,0,0,40,419,1319,2655,3184,2526,1382,551,183,45,4
0,0,0,0,39,362,1416,2696,3399,2533,1549,602,196,38,6
0,0,0,0,29,347,1286,2639,3322,2776,1605,657,216,62,9
0,0,0,0,37,305,1300,2678,3303,2765,1588,701,235,74,4
0,0,0,0,26,280,1222,2669,3441,2934,1712,744,228,69,12
0,0,0,0,19,280,1164,2626,3395,2974,1719,821,269,61,11
0,0,0,0,16,277,1188,2633,3491,2990,1871,816,295,83,13
0,0,0,0,13,250,1086,2533,3495,3121,1918,854,295,91,13
0,0,0,0,23,216,1097,2625,3515,3171,2050,946,319,110,11
0,0,0,0,15,218,1010,2495,3521,3193,2149,987,315,116,27
0,0,0,0,11,210,978,2541,3561,3450,2180,1046,396,104,20
0,0,0,0,11,176,930,2504,3600,3486,2269,1160,418,105,24
0,0,0,0,10,163,930,2289,3666,3560,2434,1152,417,128,31
0,0,0,0,11,154,862,2411,3662,3815,2500,1221,490,142,26
0,0,0,0,9,157,899,2342,3668,3650,2536,1303,510,150,31
0,0,0,0,9,143,817,2313,3614,3822,2604,1312,531,162,39
0,0,0,0,6,136,790,2225,3551,3815,2769,1457,621,187,38
0,0,0,0,6,111,816,2144,3626,3807,2859,1537,631,168,44
0,0,0,0,3,109,709,2137,3518,3927,2898,1743,624,204,56
0,0,0,0,2,99,674,2110,3608,4043,3027,1732,734,209,54
0,0,0,0,1,95,616,2012,3660,4102,3188,1767,727,239,76
0,0,0,0,0,103,576,1972,3573,4251,3255,1806,798,251,73
0,0,0,0,1,82,588,1900,3573,4153,3316,1962,822,274,74
0,0,0,0,1,68,517,1883,3573,4157,3291,1892,852,297,79
0,0,0,0,1,65,524,1818,3545,4234,3488,2126,905,321,79
0,0,0,0,1,52,485,1788,3438,4304,3596,2184,993,326,98
0,0,0,0,0,49,425,1652,3418,4345,3612,2211,1067,355,97
0,0,0,0,0,51,425,1622,3326,4340,3893,2338,1072,387,111
0,0,0,0,2,41,430,1521,3313,4289,3791,2420,1108,445,117
0,0,0,0,1,36,385,1509,3228,4427,3864,2508,1269,433,137
0,0,0,0,0,36,364,1405,3140,4382,4022,2632,1260,489,126
0,0,0,0,0,34,383,1427,3104,4412,4091,2701,1373,494,133
0,0,0,0,0,30,311,1336,3118,4428,4144,2691,1388,527,158
0,0,0,0,0,27,316,1296,3090,4365,4248,2936,1424,594,172
0,0,0,0,0,21,268,1218,2896,4225,4187,2967,1499,607,194
0,0,0,0,0,16,249,1206,2990,4385,4231,3059,1643,614,197
0,0,0,0,0,15,232,1149,2943,4347,4351,3197,1675,666,205
0,0,0,0,0,10,211,1080,2793,4305,4429,3272,1737,692,202
0,0,0,0,0,6,216,1001,2706,4345,4481,3375,1712,793,253
0,0,0,0,0,10,203,1027,2693,4274,4574,3421,1905,844,253
0,0,0,0,0,8,135,932,2536,4299,4596,3483,1927,855,284
0,0,0,0,0,7,169,879,2509,4175,4563,3505,2105,921,303
0,0,0,0,0,7,153,862,2467,4132,4508,3607,2172,929,322
0,0,0,0,0,3,150,787,2307,4204,4698,3644,2087,1007,325
0,0,0,0,0,3,123,757,2266,4042,4695,3793,2250,1017,314
0,0,0,0,0,6,121,708,2144,4039,4595,3876,2417,1067,402
0,0,0,0,0,5,121,630,2178,3951,4628,3898,2408,1129,390
0,0,0,0,0,0,94,654,2048,3808,4701,3953,2615,1147,443
0,0,0,0,0,3,99,623,2017,3740,4662,4049,2544,1217,481
0,0,0,0,0,1,92,603,1891,3765,4704,4213,2705,1313,470
0,0,0,0,0,1,89,544,1876,3626,4606,4165,2789,1353,488
0,0,0,0,0,2,64,511,1764,3577,4683,4320,2801,1420,552
0,0,0,0,0,0,54,455,1660,3579,4678,4397,3014,1474,572
0,0,0,0,0,0,67,427,1634,3399,4554,4309,3036,1604,608
0,0,0,0,0,0,50,376,1606,3521,4660,4314,3006,1591,633
0,0,0,0,0,0,46,368,1450,3324,4714,4424,3091,1650,645
0,0,0,0,0,3,30,389,1448,3290,4559,4440,3149,1686,716
0,0,0,0,0,2,44,346,1383,3171,4566,4513,3262,1784,730
0,0,0,0,0,0,34,297,1356,2979,4609,4496,3321,1872,799
0,0,0,0,0,0,25,280,1266,3057,4421,4443,3429,2015,845
0,0,0,0,0,0,33,262,1162,2860,4431,4491,3404,1977,814
0,0,0,0,0,0,15,268,1146,2828,4471,4649,3514,2063,897
0,0,0,0,0,0,9,237,1099,2716,4361,4497,3626,2113,913
0,0,0,0,0,0,23,196,1098,2548,4237,4640,3756,2034,968
0,0,0,0,0,0,22,196,997,2591,4199,4631,3759,2355,1035
0,0,0,0,0,0,15,194,896,2580,4171,4570,3664,2308,1114
0,0,0,0,0,0,11,177,877,2381,4011,4601,3768,2442,1089
0,0,0,0,0,0,5,143,809,2417,4058,4641,3829,2445,1178
0,0,0,0,0,0,9,139,798,2317,3998,4569,3950,2511,1201
0,0,0,0,0,0,4,124,725,2118,3865,4587,4012,2574,1185
0,0,0,0,0,0,6,118,691,2031,3773,4607,4039,2740,1327
0,0,0,0,0,0,3,125,658,1974,3735,4623,4039,2660,1345
0,0,0,0,0,0,1,104,599,1945,3593,4588,4118,2746,1394
0,0,0,0,0,0,7,100,611,1831,3718,4647,4081,2938,1472
0,0,0,0,0,0,3,73,554,1787,3479,4427,4135,2900,1527
0,0,0,0,0,0,2,81,509,1641,3402,4313,4204,2964,1532
0,0,0,0,0,0,2,67,506,1660,3333,4429,4249,2973,1636
0,0,0,0,0,0,3,61,478,1553,3192,4343,4185,3003,1736
0,0,0,0,0,0,1,52,445,1497,3110,4225,4230,3102,1723
0,0,0,0,0,0,0,47,441,1391,3116,4315,4225,3109,1808
0,0,0,0,0,0,2,48,376,1325,2866,4135,4281,3297,1772
0,0,0,0,0,0,0,49,331,1293,2795,4126,4260,3332,1905
0,0,0,0,0,0,0,37,309,1193,2673,4085,4178,3212,1871
0,0,0,0,0,0,1,35,317,1172,2696,4033,4249,3324,1942
0,0,0,0,0,0,1,27,284,1084,2680,3922,4178,3371,2083
0,0,0,0,0,0,1,27,269,1105,2509,3874,4192,3449,2037
0,0,0,0,0,0,1,26,244,966,2474,3853,4276,3505,2093
0,0,0,0,0,0,0,21,215,952,2377,3717,4183,3386,2186
0,0,0,0,0,0,0,18,204,840,2259,3599,4200,3544,2263
0,0,0,0,0,0,2,15,191,847,2208,3586,4121,3555,2347
0,0,0,0,0,0,0,18,191,808,2175,3529,4112,3486,2283
0,0,0,0,0,0,0,9,147,759,2004,3482,4147,3736,2345
0,0,0,0,0,0,0,11,115,740,1926,3354,4032,3610,2466
0,0,0,0,0,0,0,11,136,665,1919,3245,4098,3640,2532
0,0,0,0,0,0,0,8,125,619,1762,3278,3906,3719,2479
0,0,0,0,0,0,0,7,92,587,1618,2989,3806,3636,2447
0,0,0,0,0,0,0,4,87,557,1652,3116,3901,3671,2468
0,0,0,0,0,0,0,3,89,512,1544,2954,3800,3638,2535
0,0,0,0,0,0,0,5,89,476,1530,2853,3878,3669,2708
0,0,0,0,0,0,0,3,89,440,1465,2798,3703,3714,2628
0,0,0,0,0,0,0,3,66,415,1391,2747,3607,3651,2777
0,0,0,0,0,0,0,0,59,413,1279,2728,3641,3607,2745
0,0,0,0,0,0,0,1,61,367,1287,2493,3673,3568,2691
0,0,0,0,0,0,0,0,43,374,1180,2514,3538,3591,2871
0,0,0,0,0,0,0,0,52,335,1190,2336,3527,3551,2807
0,0,0,0,0,0,0,1,44,331,1093,2364,3347,3654,2740
0,0,0,0,0,0,0,1,34,259,996,2195,3365,3547,2914
0,0,0,0,0,0,0,3,30,242,928,2121,3234,3482,2818
0,0,0,0,0,0,0,0,39,248,956,2030,3212,3452,3019
0,0,0,0,0,0,0,1,25,224,863,2050,3070,3414,2922
0,0,0,0,0,0,0,0,26,228,809,1958,2870,3570,3003
0,0,0,0,0,0,0,0,23,205,798,1815,3002,3397,2898
0,0,0,0,0,0,0,3,24,150,714,1802,2862,3414,2832
0,0,0,0,0,0,0,0,16,170,697,1684,2803,3366,3039
0,0,0,0,0,0,0,0,14,159,623,1686,2822,3316,2902
0,0,0,0,0,0,0,0,23,167,614,1598,2691,3218,2939
0,0,0,0,0,0,0,0,15,124,545,1524,2534,3205,2949
0,0,0,0,0,0,0,1,5,126,511,1417,2476,3057,2931
0,0,0,0,0,0,0,2,10,110,536,1438,2451,3098,2881
0,0,0,0,0,0,0,0,8,101,485,1259,2381,3032,2945
0,0,0,0,0,0,0,0,8,103,452,1299,2327,2992,2929
0,0,0,0,0,0,0,0,7,81,398,1252,2263,3042,2924
0,0,0,0,0,0,0,0,8,74,418,1137,2254,2979,2969
0,0,0,0,0,0,0,0,5,71,353,1068,2084,2834,2832
0,0,0,0,0,0,0,0,2,58,332,1041,1980,2688,2840
0,0,0,0,0,0,0,0,9,70,342,1001,1973,2723,2821
0,0,0,0,0,0,0,0,3,45,284,920,1899,2638,2838
0,0,0,0,0,0,0,0,3,39,283,873,1800,2584,2775
0,0,0,0,0,0,0,0,0,40,277,885,1700,2485,2741
0,0,0,0,0,0,0,0,2,35,215,802,1723,2508,2626
0,0,0,0,0,0,0,0,1,36,239,750,1555,2475,2639
0,0,0,0,0,0,0,0,4,29,170,699,1606,2340,2680
0,0,0,0,0,0,0,0,2,33,208,673,1490,2248,2552
0,0,0,0,0,0,0,0,0,25,189,592,1452,2237,2668
0,0,0,0,0,0,0,0,1,15,167,624,1384,2191,2494
0,0,0,0,0,0,0,0,1,29,148,552,1295,2113,2504
0,0,0,0,0,0,0,0,0,12,157,531,1190,2119,2469
0,0,0,0,0,0,0,0,1,17,113,509,1210,1911,2330
0,0,0,0,0,0,0,0,1,6,115,455,1174,1928,2412
0,0,0,0,0,0,0,0,0,9,121,450,1113,1874,2321
0,0,0,0,0,0,0,0,0,11,94,409,1066,1899,2314
0,0,0,0,0,0,0,0,2,8,91,400,1007,1835,2253
0,0,0,0,0,0,0,0,0,10,79,348,990,1712,2172
0,0,0,0,0,0,0,0,0,6,73,361,902,1683,2095
0,0,0,0,0,0,0,0,0,5,60,315,830,1542,2109
0,0,0,0,0,0,0,0,0,7,69,324,850,1568,1990
0,0,0,0,0,0,0,0,0,5,59,259,754,1447,1950
0,0,0,0,0,0,0,0,1,5,61,260,755,1446,2004
0,0,0,0,0,0,0,0,0,5,47,233,683,1294,1872
0,0,0,0,0,0,0,0,0,4,50,229,664,1321,1880
0,0,0,0,0,0,0,0,0,4,40,219,603,1350,1796
0,0,0,0,0,0,0,0,0,1,48,195,598,1188,1774
0,0,0,0,0,0,0,0,0,2,57,196,587,1205,1637
0,0,0,0,0,0,0,0,0,3,28,159,548,1061,1708
0,0,0,0,0,0,0,0,0,4,37,164,513,1083,1656
0,0,0,0,0,0,0,0,0,1,33,159,483,1018,1600
0,0,0,0,0,0,0,0,0,4,26,134,477,986,1493
0,0,0,0,0,0,0,0,0,1,23,123,423,900,1582
0,0,0,0,0,0,0,0,0,1,18,117,398,879,1431
0,0,0,0,0,0,0,0,0,1,22,100,359,908,1372
0,0,0,0,0,0,0,0,0,2,19,95,395,820,1365
0,0,0,0,0,0,0,0,0,1,20,87,362,813,1278
0,0,0,0,0,0,0,0,0,0,11,85,320,785,1311
0,0,0,0,0,0,0,0,0,0,11,76,293,726,1151
0,0,0,0,0,0,0,0,0,1,12,76,286,693,1124
0,0,0,0,0,0,0,0,0,0,7,65,277,655,1068
0,0,0,0,0,0,0,0,0,1,6,55,220,619,1092
0,0,0,0,0,0,0,0,0,1,10,70,234,580,1025
0,0,0,0,0,0,0,0,0,0,5,52,242,586,949
0,0,0,0,0,0,0,0,0,0,8,44,205,527,1000
0,0,0,0,0,0,0,0,0,0,5,47,205,519,864
0,0,0,0,0,0,0,0,0,0,5,34,177,494,950
0,0,0,0,0,0,0,0,0,0,6,44,144,443,852
0,0,0,0,0,0,0,0,0,0,6,32,167,440,800
0,0,0,0,0,0,0,0,0,0,4,28,146,415,842
0,0,0,0,0,0,0,0,0,0,2,28,129,386,754
0,0,0,0,0,0,0,0,0,1,2,32,109,357,751
0,0,0,0,0,0,0,0,0,0,2,16,101,360,660
0,0,0,0,0,0,0,0,0,0,0,19,113,326,694
0,0,0,0,0,0,0,0,0,0,3,18,101,289,586
0,0,0,0,0,0,0,0,0,0,4,18,90,288,625
0,0,0,0,0,0,0,0,0,0,1,8,83,248,588
0,0,0,0,0,0,0,0,0,0,2,17,83,235,571
0,0,0,0,0,0,0,0,0,0,1,11,80,254,527
0,0,0,0,0,0,0,0,0,0,0,6,61,199,484
0,0,0,0,0,0,0,0,0,0,0,14,64,191,460
0,0,0,0,0,0,0,0,0,0,1,9,55,205,385
0,0,0,0,0,0,0,0,0,0,1,8,47,212,422
0,0,0,0,0,0,0,0,0,0,0,6,43,161,382
0,0,0,0,0,0,0,0,0,0,0,9,45,169,383
0,0,0,0,0,0,0,0,0,0,1,5,43,158,374
0,0,0,0,0,0,0,0,0,0,1,8,41,122,343
0,0,0,0,0,0,0,0,0,0,0,3,33,135,310
0,0,0,0,0,0,0,0,0,0,2,4,31,111,322
0,0,0,0,0,0,0,0,0,0,2,6,34,116,316
0,0,0,0,0,0,0,0,0,0,0,4,22,92,283
0,0,0,0,0,0,0,0,0,0,0,5,19,94,262
0,0,0,0,0,0,0,0,0,0,0,7,22,90,260
0,0,0,0,0,0,0,0,0,0,0,2,29,80,232
0,0,0,0,0,0,0,0,0,0,0,3,20,81,225
0,0,0,0,0,0,0,0,0,0,0,1,18,74,212
0,0,0,0,0,0,0,0,0,0,0,2,18,65,173
0,0,0,0,0,0,0,0,0,0,0,1,13,48,186
0,0,0,0,0,0,0,0,0,0,0,1,10,61,180
0,0,0,0,0,0,0,0,0,0,0,0,7,62,162
0,0,0,0,0,0,0,0,0,0,0,2,7,47,156
0,0,0,0,0,0,0,0,0,0,0,0,13,40,146
0,0,0,0,0,0,0,0,0,0,0,1,3,46,140
0,0,0,0,0,0,0,0,0,0,0,0,5,44,130
0,0,0,0,0,0,0,0,0,0,1,1,9,38,126
0,0,0,0,0,0,0,0,0,0,0,0,6,35,91
0,0,0,0,0,0,0,0,0,0,0,0,3,23,106
0,0,0,0,0,0,0,0,0,0,0,2,2,32,99
0,0,0,0,0,0,0,0,0,0,0,0,1,28,85
0,0,0,0,0,0,0,0,0,0,0,0,5,26,87
0,0,0,0,0,0,0,0,0,0,0,1,2,17,72
0,0,0,0,0,0,0,0,0,0,0,0,3,15,73
0,0,0,0,0,0,0,0,0,0,0,1,1,20,69
0,0,0,0,0,0,0,0,0,0,0,0,3,16,72
0,0,0,0,0,0,0,0,0,0,0,0,0,13,56
0,0,0,0,0,0,0,0,0,0,0,0,3,19,60
0,0,0,0,0,0,0,0,0,0,0,0,2,12,40
0,0,0,0,0,0,0,0,0,0,0,0,5,4,47
0,0,0,0,0,0,0,0,0,0,0,0,3,6,37
0,0,0,0,0,0,0,0,0,0,0,0,1,11,41
0,0,0,0,0,0,0,0,0,0,0,0,0,15,38
0,0,0,0,0,0,0,0,0,0,0,0,3,9,33
0,0,0,0,0,0,0,0,0,0,0,0,0,3,28
0,0,0,0,0,0,0,0,0,0,0,0,1,4,18
0,0,0,0,0,0,0,0,0,0,0,0,2,5,22
0,0,0,0,0,0,0,0,0,0,0,0,0,4,22
0,0,0,0,0,0,0,0,0,0,0,0,2,5,19
0,0,0,0,0,0,0,0,0,0,0,0,1,8,17
0,0,0,0,0,0,0,0,0,0,0,0,0,2,20
0,0,0,0,0,0,0,0,0,0,0,0,0,3,11
0,0,0,0,0,0,0,0,0,0,0,0,0,6,17
0,0,0,0,0,0,0,0,0,0,0,0,2,0,13
0,0,0,0,0,0,0,0,0,0,0,0,0,3,11
0,0,0,0,0,0,0,0,0,0,0,1,0,1,10
0,0,0,0,0,0,0,0,0,0,0,0,0,3,10
0,0,0,0,0,0,0,0,0,0,0,0,1,2,18
0,0,0,0,0,0,0,0,0,0,0,0,1,1,6
0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,0,0,0,0,0,1,1,10
0,0,0,0,0,0,0,0,0,0,0,0,0,3,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
